datetime,temperature_celsius,wind_kph,cloud,humidity,precip_mm
23-07-2020,24,27.7,100,96,134.9
24-07-2020,24.4,29.9,100,95,35.8
25-07-2020,23.9,30.2,100,95,20.7
26-07-2020,26.2,24.8,96,85,1.5
27-07-2020,26.4,22.7,52,84,1.8
28-07-2020,26.6,19.4,32,85,1.8
29-07-2020,25.8,16.2,77,89,0.9
30-07-2020,27,18,56,86,1.7
31-07-2020,27,17.6,64,87,4.6
01-08-2020,27.2,16.9,83,86,13
02-08-2020,26.9,18.4,77,87,6.3
03-08-2020,27,19.8,92,85,8
04-08-2020,26.8,19.4,97,84,7.2
05-08-2020,27,21.6,86,80,0.1
06-08-2020,26.6,22.7,79,83,3
07-08-2020,25.9,20.5,93,89,6.4
08-08-2020,27.1,23.4,92,84,1.1
09-08-2020,26,22,99,87,2.8
10-08-2020,27,20.5,51,80,0.2
11-08-2020,27.3,18.4,25,79,0.8
12-08-2020,27.5,17.3,42,78,0
13-08-2020,27.5,19.4,80,78,0
14-08-2020,26.2,21.6,96,83,2
15-08-2020,24.6,21.6,100,91,7.4
16-08-2020,26.1,22,100,84,0.4
17-08-2020,26.5,23.4,97,84,0.9
18-08-2020,25.5,25.2,100,87,2.8
19-08-2020,26.9,23.8,88,78,0.1
20-08-2020,27.3,20.2,67,77,0.1
21-08-2020,27.2,16.2,86,79,0.7
22-08-2020,25.6,13.3,97,88,7.8
23-08-2020,24.6,20.9,99,92,11.1
24-08-2020,24.4,27.7,100,95,60.8
25-08-2020,24,22,100,97,344.3
26-08-2020,24.8,28.1,90,93,95.4
27-08-2020,26.4,14.4,86,88,4.1
28-08-2020,27.3,10.4,81,88,7.4
29-08-2020,27.5,9.4,94,89,12.4
30-08-2020,27.1,11.9,95,87,2
31-08-2020,26.9,13,99,88,3.7
01-09-2020,26.4,8.3,100,93,19.8
02-09-2020,25.9,10.8,98,93,1.2
03-09-2020,26.2,10.1,90,90,5.8
04-09-2020,26.5,11.5,78,87,0.7
05-09-2020,26,9.7,45,84,0.1
06-09-2020,26.5,6.8,69,86,2.1
07-09-2020,27.1,9.7,57,84,1.9
08-09-2020,27,11.9,66,88,4.5
09-09-2020,27.3,10.4,73,86,6.7
10-09-2020,27,6.1,93,89,10.1
11-09-2020,26.3,4.3,92,92,13.3
12-09-2020,27.1,8.6,79,86,5.8
13-09-2020,27,12.2,94,89,8.7
14-09-2020,26.7,13,94,92,13.9
15-09-2020,27,8.6,100,93,16.7
16-09-2020,27,5,99,93,12.6
17-09-2020,27,10.4,87,93,4
18-09-2020,26.6,10.4,62,94,8.5
19-09-2020,27,9,52,91,5.7
20-09-2020,27.3,5,51,92,9.3
21-09-2020,27.3,4,73,93,21.5
22-09-2020,26.9,7.6,93,94,20.3
23-09-2020,26.6,10.1,89,94,8.9
24-09-2020,26.6,10.1,72,93,1.9
25-09-2020,26.9,10.4,84,90,8.3
26-09-2020,26,11.5,97,92,9.1
27-09-2020,26.1,13.7,98,94,8.4
28-09-2020,26.3,10.1,95,93,7.3
29-09-2020,26.1,8.3,96,94,11
30-09-2020,26.6,9,98,92,10.9
01-10-2020,26.6,7.9,98,92,5.6
02-10-2020,27.2,5.8,33,89,3.2
03-10-2020,27.5,6.1,6,87,2
04-10-2020,27.3,7.2,7,87,1.8
05-10-2020,27.6,6.8,37,85,0.9
06-10-2020,27.8,5,59,85,4.3
07-10-2020,27.4,8.6,84,88,5.1
08-10-2020,26.4,13.3,97,91,3.2
09-10-2020,26.8,16.2,96,87,3
10-10-2020,26,14,98,89,1.9
11-10-2020,26,15.1,86,91,0.2
12-10-2020,26.5,11.2,91,91,4.7
13-10-2020,26.5,10.1,83,92,3.6
14-10-2020,26.9,9.4,20,89,3.6
15-10-2020,27.4,5,24,84,1.2
16-10-2020,27.2,7.9,93,86,1.6
17-10-2020,25.6,12.6,99,92,15
18-10-2020,24.9,12.2,99,95,7
19-10-2020,25.6,10.1,99,91,3.3
20-10-2020,24.7,14.8,100,95,6.5
21-10-2020,24.5,13,99,95,8.8
22-10-2020,25,14,93,93,1.4
23-10-2020,24.6,13.7,98,96,5.3
24-10-2020,25.6,10.4,69,93,2.2
25-10-2020,26.5,5,75,90,2.5
26-10-2020,27,4.3,86,87,2.5
27-10-2020,27,7.2,95,90,4.5
28-10-2020,27.5,11.5,73,86,3.6
29-10-2020,26.9,13,86,85,0
30-10-2020,25.7,12.6,94,83,0
31-10-2020,26.5,6.5,74,82,0
01-11-2020,26,8.3,71,90,4.7
02-11-2020,26.1,5,36,92,9.9
03-11-2020,26.4,6.1,24,89,6.9
04-11-2020,26.3,5.4,84,89,4.5
05-11-2020,25.5,12.2,92,89,3.9
06-11-2020,25.1,14,99,93,3.3
07-11-2020,25,14.4,98,92,1.5
08-11-2020,24.8,12.2,87,94,2.6
09-11-2020,25.5,9.4,83,92,4
10-11-2020,25.8,8.6,70,89,0.9
11-11-2020,26.2,7.2,79,87,1.1
12-11-2020,26,6.8,49,89,1.9
13-11-2020,25.4,7.9,54,89,3.5
14-11-2020,25.1,7.6,18,84,1
15-11-2020,23.8,10.1,35,78,0
16-11-2020,22.8,8.6,99,72,0
17-11-2020,22.1,11.2,94,73,0
18-11-2020,22.8,15.1,98,87,1.1
19-11-2020,24.3,15.8,99,92,0.7
20-11-2020,24.6,14,63,87,0
21-11-2020,23.7,13.7,75,84,0
22-11-2020,23.5,11.5,73,72,0
23-11-2020,23.6,16.9,99,80,0
24-11-2020,24.5,22,98,84,0.1
25-11-2020,24.8,30.2,97,84,0
26-11-2020,24.6,19.1,85,86,0.6
27-11-2020,25.8,10.8,69,86,2.8
28-11-2020,25.2,9,62,90,3.8
29-11-2020,25.6,7.9,58,84,0.4
30-11-2020,25.2,12.6,72,86,0.5
01-12-2020,24.2,9,92,91,1.2
02-12-2020,25.1,7.9,75,85,5.2
03-12-2020,24.2,11.9,94,76,0
04-12-2020,23.9,7.6,98,83,3.4
05-12-2020,24.7,8.6,94,89,3
06-12-2020,24.6,11.9,95,89,0.9
07-12-2020,24.4,11.2,67,93,3
08-12-2020,24.6,8.3,51,92,14
09-12-2020,24.4,6.8,61,91,10.3
10-12-2020,23.8,10.1,51,93,9.7
11-12-2020,24,9.7,33,88,1.1
12-12-2020,22,12.2,13,76,0
13-12-2020,19.6,13.7,0,69,0
14-12-2020,19.2,11.2,0,68,0
15-12-2020,20.2,6.1,0,74,0
16-12-2020,20,8.3,0,72,0
17-12-2020,19.1,9.7,0,66,0
18-12-2020,19.4,6.8,34,67,0
19-12-2020,20.3,5.8,2,72,0
20-12-2020,20.8,9,1,75,0
21-12-2020,22.1,10.8,7,74,0
22-12-2020,23.4,10.1,50,61,0
23-12-2020,23.5,9.7,57,56,0
24-12-2020,23.5,9,13,59,0
25-12-2020,24,6.1,16,69,0
26-12-2020,24.1,5.8,10,73,0
27-12-2020,23.9,4.7,20,75,0
28-12-2020,24.7,6.5,25,72,0.2
29-12-2020,24.1,7.2,55,82,1.4
30-12-2020,23.9,10.1,23,69,0
31-12-2020,23.2,15.5,7,66,0
01-01-2021,24.1,14.8,37,69,0
02-01-2021,23.5,13,27,78,3.1
03-01-2021,24,14.8,19,68,0
04-01-2021,25,15.1,25,58,0
05-01-2021,24.6,13,2,52,0
06-01-2021,24.6,7.2,0,57,0
07-01-2021,24.6,7.2,0,64,0
08-01-2021,24.7,8.3,1,65,0
09-01-2021,25,6.8,4,67,0
10-01-2021,25.2,7.6,8,67,0
11-01-2021,25.2,9.7,5,67,0
12-01-2021,25,11.2,10,69,0.2
13-01-2021,25.1,11.9,9,64,0
14-01-2021,24.8,11.5,1,63,0
15-01-2021,24.9,13.7,4,61,0
16-01-2021,24,8.3,23,73,1.6
17-01-2021,23.4,14.4,2,37,0
18-01-2021,24.7,11.5,27,53,0.2
19-01-2021,25.1,11.9,33,57,0
20-01-2021,25.1,13.7,8,61,0
21-01-2021,25.5,12.6,49,62,0.1
22-01-2021,22.5,14.4,68,74,7.9
23-01-2021,20.1,11.2,98,92,20.8
24-01-2021,22.4,11.2,43,75,0
25-01-2021,22.6,11.9,13,55,0
26-01-2021,21.9,11.9,2,41,0
27-01-2021,22.4,6.8,0,45,0
28-01-2021,23,5.4,0,49,0
29-01-2021,23.2,7.6,0,47,0
30-01-2021,23.9,13,0,54,0
31-01-2021,24.7,13.7,0,59,0
01-02-2021,25.1,12.6,0,60,0
02-02-2021,25.5,11.2,0,61,0
03-02-2021,26.1,11.2,0,60,0
04-02-2021,26.2,13.3,2,63,0
05-02-2021,26.5,17.3,5,66,0
06-02-2021,26.8,17.3,21,69,0
07-02-2021,26.9,13.3,11,69,0
08-02-2021,27.6,10.1,52,65,0
09-02-2021,28.3,6.8,61,60,0.1
10-02-2021,26.8,10.1,16,74,0.9
11-02-2021,27.4,14,9,70,0
12-02-2021,27.8,12.6,26,67,0
13-02-2021,26.5,11.2,31,75,1.3
14-02-2021,26.5,15.8,32,77,1.9
15-02-2021,25.2,10.8,23,93,14.1
16-02-2021,25.4,7.9,17,87,0.8
17-02-2021,25.7,10.1,16,78,0.4
18-02-2021,26.3,11.2,6,39,0
19-02-2021,25.2,8.3,0,30,0
20-02-2021,26.1,9.7,0,53,0
21-02-2021,26.7,11.2,4,62,0
22-02-2021,27,11.9,1,60,0
23-02-2021,27,13,0,61,0
24-02-2021,26.5,14.8,2,62,0
25-02-2021,26.4,13.7,0,60,0
26-02-2021,26.7,13,2,63,0
27-02-2021,27,11.5,1,59,0
28-02-2021,27,11.5,0,55,0
01-03-2021,27.1,9.7,0,52,0
02-03-2021,27.5,11.5,0,54,0
03-03-2021,28.3,10.4,7,52,0
04-03-2021,29,8.6,2,50,0
05-03-2021,28.9,12.2,0,52,0
06-03-2021,29.1,12.2,0,55,0
07-03-2021,29,12.2,0,57,0
08-03-2021,29,13,0,56,0
09-03-2021,29.4,11.9,0,50,0
10-03-2021,29.5,12.2,1,48,0
11-03-2021,30.3,11.2,2,45,0
12-03-2021,30.9,12.6,0,45,0
13-03-2021,31.2,13.3,9,46,0
14-03-2021,31,13.7,19,49,0
15-03-2021,30.9,14.8,0,47,0
16-03-2021,30.5,14.4,4,53,0
17-03-2021,30.2,12.6,21,59,0
18-03-2021,30.4,13.3,81,62,0
19-03-2021,30.5,11.5,79,60,0
20-03-2021,31.1,14,39,56,0
21-03-2021,30.9,14.8,38,59,0
22-03-2021,31,15.1,58,63,0
23-03-2021,30.9,14.4,68,61,0
24-03-2021,31.1,13.7,74,61,0
25-03-2021,31.4,11.2,78,57,0
26-03-2021,31.2,12.2,4,56,0
27-03-2021,31.6,11.9,36,58,0
28-03-2021,32.2,16.2,9,59,0
29-03-2021,32.1,17.6,8,57,0
30-03-2021,32,17.6,8,60,0
31-03-2021,32.5,17.3,6,61,0
01-04-2021,32,11.5,19,70,2
02-04-2021,32.8,10.1,1,62,0.2
03-04-2021,32.5,14.4,0,63,0.7
04-04-2021,31.8,18.4,2,62,0
05-04-2021,31.7,18.7,15,57,0
06-04-2021,31.6,19.1,21,56,0
07-04-2021,31.5,18.7,27,59,0
08-04-2021,31.5,19.1,29,60,0
09-04-2021,31.5,18.7,26,61,0
10-04-2021,31.6,17.3,11,56,0
11-04-2021,31.9,16.2,3,53,0
12-04-2021,33.5,13.3,8,47,0
13-04-2021,32.9,16.6,12,52,0
14-04-2021,32.3,17.6,5,55,0
15-04-2021,32,16.6,3,54,0
16-04-2021,31.8,16.2,1,53,0
17-04-2021,32,17.3,33,57,0
18-04-2021,32.1,17.6,5,59,0
19-04-2021,32.7,16.9,7,53,0
20-04-2021,32.9,16.2,5,52,0
21-04-2021,33.8,14.8,43,51,0
22-04-2021,34.3,14.8,34,51,0
23-04-2021,34.7,15.1,14,47,0
24-04-2021,35.9,14,1,35,0
25-04-2021,37.7,10.8,6,35,0
26-04-2021,39.2,9.7,8,32,0
27-04-2021,40,16.6,15,15,0.1
28-04-2021,39.2,19.8,12,16,0
29-04-2021,38,16.6,16,18,1.2
30-04-2021,37.2,11.5,29,21,0.6
01-05-2021,37.5,9.4,7,26,0
02-05-2021,35.5,18.4,6,50,0.2
03-05-2021,34.7,20.2,10,53,0.2
04-05-2021,34.5,20.9,17,52,0.1
05-05-2021,35,18.4,6,50,0.4
06-05-2021,34.7,17.3,22,52,0.2
07-05-2021,33.8,19.8,1,55,0
08-05-2021,33.7,18.4,1,56,0
09-05-2021,34.5,16.9,10,53,0
10-05-2021,35.5,13.7,58,49,0
11-05-2021,35.5,18,37,51,0
12-05-2021,34.2,18.4,30,57,0
13-05-2021,33.7,19.1,49,60,0
14-05-2021,33.8,15.1,68,57,0
15-05-2021,34.8,16.2,94,53,0
16-05-2021,36.7,11.2,99,39,0
17-05-2021,37,13.3,62,45,0.3
18-05-2021,35.6,12.6,88,56,18.3
19-05-2021,31.4,13.7,98,68,8.5
20-05-2021,26.4,43.2,100,78,71.6
21-05-2021,27.7,38.5,96,68,11.2
22-05-2021,29.8,22.3,93,73,3.6
23-05-2021,29.3,14.8,89,82,9
24-05-2021,28.8,11.9,78,83,2.1
25-05-2021,29.6,11.2,46,76,0.2
26-05-2021,29.8,13.3,85,71,1.4
27-05-2021,30.2,13,36,69,4.7
28-05-2021,30.2,12.2,39,71,1.7
29-05-2021,31.5,14,64,66,0.7
30-05-2021,30.3,14.4,99,77,12
31-05-2021,27.2,16.9,100,92,12.5
01-06-2021,26,15.8,100,93,28.4
02-06-2021,25.6,14,100,94,14.8
03-06-2021,27.4,15.8,65,82,0.3
04-06-2021,27.5,16.2,98,81,0.7
05-06-2021,28,14.4,48,80,2.2
06-06-2021,28.4,12.2,66,79,0.7
07-06-2021,27.9,14.4,89,79,0.3
08-06-2021,28.3,18.7,85,77,0
09-06-2021,29.2,21.6,96,65,0
10-06-2021,29.6,20.2,95,62,0
11-06-2021,30,19.8,100,59,0
12-06-2021,30.7,18.4,99,59,0
13-06-2021,31,17.6,98,61,0.8
14-06-2021,31.5,20.5,98,61,0.7
15-06-2021,33,23,98,51,0
16-06-2021,32.3,23,97,57,0.7
17-06-2021,32.4,21.2,88,55,0.1
18-06-2021,32.8,20.2,53,48,0
19-06-2021,33.2,19.4,96,44,0.1
20-06-2021,32.8,15.1,96,52,1.6
21-06-2021,29.7,15.1,90,78,7.8
22-06-2021,28.5,13.3,94,87,19.9
23-06-2021,28.2,13,88,88,2
24-06-2021,27.5,16.2,89,90,7.6
25-06-2021,28,15.1,100,85,0
26-06-2021,28.3,16.9,100,77,0.4
27-06-2021,29.1,19.8,59,72,1.1
28-06-2021,28,22,87,77,1.4
29-06-2021,26.8,22.3,89,84,2.1
30-06-2021,25.3,19.1,100,90,6.9
01-07-2021,24.5,22.3,100,92,23.8
02-07-2021,24.9,25.2,99,87,12.3
03-07-2021,25.5,22.3,99,88,4.3
04-07-2021,26.2,19.8,98,84,3.2
05-07-2021,28,22,95,76,3
06-07-2021,27.4,18,82,84,11.3
07-07-2021,28,16.6,65,79,2.8
08-07-2021,27.7,16.2,96,78,0.7
09-07-2021,27.6,16.2,95,81,1.5
10-07-2021,28.5,19.1,92,73,0.6
11-07-2021,29.1,19.8,95,67,0.1
12-07-2021,29.3,20.9,89,65,0
13-07-2021,30,22.7,95,61,0
14-07-2021,30.4,19.4,35,60,0
15-07-2021,29.2,14,72,72,2.6
16-07-2021,29.2,15.1,75,69,0.9
17-07-2021,30.3,17.3,87,62,0.2
18-07-2021,29.8,15.5,99,66,0.7
19-07-2021,29.4,17.6,99,71,2.1
20-07-2021,28.1,17.6,95,74,1.2
21-07-2021,29.2,20.5,96,66,0.7
22-07-2021,27.2,17.6,96,81,6.1
23-07-2021,26.5,15.5,95,92,6.1
24-07-2021,26,15.1,99,94,8.6
25-07-2021,25.6,16.9,99,91,9.3
26-07-2021,24.4,20.5,99,96,6.7
27-07-2021,26,19.1,100,85,0.3
28-07-2021,26.5,24.8,98,81,5.7
29-07-2021,24.8,30.6,98,93,284.1
30-07-2021,25.6,25.9,100,91,18.4
31-07-2021,25.8,22.3,100,90,0.8
01-08-2021,27.1,19.8,83,83,1.1
02-08-2021,27.3,16.2,83,83,2.5
03-08-2021,28,11.5,89,80,2.2
04-08-2021,28.1,13,98,80,0
05-08-2021,27.9,14.8,88,87,7.6
06-08-2021,27.5,15.5,96,88,7.7
07-08-2021,27,17.3,99,90,19.7
08-08-2021,26.4,19.1,98,92,10.5
09-08-2021,25.7,18.4,93,93,5.4
10-08-2021,26.1,18,81,91,2.6
11-08-2021,27,16.6,87,88,4.7
12-08-2021,27.2,17.6,98,86,9.3
13-08-2021,26.6,19.1,91,89,32.1
14-08-2021,25.4,25.2,100,92,28.2
15-08-2021,24.9,32.8,99,90,14.7
16-08-2021,25,25.6,98,87,9.1
17-08-2021,26.9,16.2,55,79,0.1
18-08-2021,27.3,13,55,79,0.1
19-08-2021,27.5,15.5,74,81,1.2
20-08-2021,25.7,11.5,93,94,52.2
21-08-2021,26.4,11.2,99,93,12.5
22-08-2021,25.6,17.6,98,91,0.8
23-08-2021,26.9,14.4,97,90,8.4
24-08-2021,26.6,14,85,90,5.9
25-08-2021,27.4,14,98,84,0.9
26-08-2021,27,13,98,89,9.7
27-08-2021,26.6,12.6,91,92,16.4
28-08-2021,25.5,14.8,100,94,1.6
29-08-2021,26.5,10.8,86,90,7.3
30-08-2021,26.9,9.4,91,91,11.7
31-08-2021,27.4,10.8,61,83,0.9
01-09-2021,27.1,15.1,52,82,0.2
02-09-2021,27,15.5,66,83,1
03-09-2021,27.3,14,72,86,3.2
04-09-2021,27.3,10.8,86,89,7.1
05-09-2021,26.6,9,91,93,19
06-09-2021,26.8,7.2,93,93,18.3
07-09-2021,26.8,7.9,94,93,21.7
08-09-2021,27,8.6,92,92,19.9
09-09-2021,27.1,7.9,89,92,26.2
10-09-2021,26.1,11.5,99,95,9.6
11-09-2021,27,13.3,96,89,9.6
12-09-2021,27.2,13.7,88,89,6.1
13-09-2021,27.4,12.6,74,87,4.5
14-09-2021,27.1,8.6,83,90,10.1
15-09-2021,26.6,7.6,89,92,13.8
16-09-2021,26.5,11.2,90,93,23.8
17-09-2021,26.5,10.1,99,93,18
18-09-2021,27,11.5,92,92,15
19-09-2021,26.7,11.2,97,93,15.6
20-09-2021,27,7.6,64,91,8.4
21-09-2021,27.2,7.9,85,90,9
22-09-2021,26.8,8.6,94,93,8.8
23-09-2021,27,7.9,90,92,7.1
24-09-2021,27.4,7.2,97,88,1.1
25-09-2021,27.8,8.6,99,88,6.2
26-09-2021,27.8,7.2,99,90,10.2
27-09-2021,27.8,5.8,98,89,9.2
28-09-2021,27.1,7.9,96,92,13.3
29-09-2021,26.7,10.1,98,94,12
30-09-2021,27,9,95,92,7
01-10-2021,26.8,9,98,92,9.3
02-10-2021,26.8,9.7,99,90,1.3
03-10-2021,26.3,6.1,98,92,20.4
04-10-2021,26.3,11.5,99,92,5.2
05-10-2021,25.9,11.2,91,93,0.8
06-10-2021,26.5,8.6,79,91,6.2
07-10-2021,26.5,17.3,99,92,6.8
08-10-2021,26.4,9.7,98,91,8.3
09-10-2021,26.4,4.7,77,91,5.3
10-10-2021,26.4,5.8,81,91,7.1
11-10-2021,26.7,9.7,86,90,6.9
12-10-2021,26.9,12.2,75,88,15.2
13-10-2021,25.1,34.9,99,92,23
14-10-2021,26.1,16.9,99,93,14.5
15-10-2021,26.5,10.1,98,92,7.4
16-10-2021,26.3,10.1,98,93,4.2
17-10-2021,26,6.8,96,93,3.8
18-10-2021,26.4,5.8,57,90,2
19-10-2021,26.8,5.8,68,86,0.1
20-10-2021,26.9,4.3,37,86,5.7
21-10-2021,26.5,6.8,55,83,0.3
22-10-2021,25.8,7.9,70,88,3.6
23-10-2021,25.8,10.4,67,88,1.8
24-10-2021,26.2,10.4,66,82,0.9
25-10-2021,26.1,10.1,99,84,0.2
26-10-2021,26.2,4.7,76,90,5.7
27-10-2021,26.4,5.4,32,90,10.6
28-10-2021,26.5,7.2,29,86,7.8
29-10-2021,26.1,10.1,23,81,0
30-10-2021,26.3,12.2,28,84,1.1
31-10-2021,26.1,11.5,43,85,3.2
01-11-2021,26,9,22,76,0.6
02-11-2021,25.7,10.1,67,76,0
03-11-2021,24.9,14,99,82,2.9
04-11-2021,24.2,20.9,100,94,3.5
05-11-2021,25,18,99,93,2
06-11-2021,23.5,14.4,100,98,29.1
07-11-2021,23.6,11.5,99,95,5.2
08-11-2021,25.4,11.5,64,84,0
09-11-2021,25.5,10.4,44,85,0.3
10-11-2021,25.1,9.7,90,90,10.5
11-11-2021,25,11.2,96,93,6.6
12-11-2021,26,11.2,89,89,0
13-11-2021,25.2,10.4,75,92,8.1
14-11-2021,25.5,7.9,86,91,4.6
15-11-2021,26,9.7,23,90,6.1
16-11-2021,25.6,10.1,62,92,9.8
17-11-2021,25.5,7.2,52,93,15.7
18-11-2021,25.1,6.5,57,91,1.4
19-11-2021,25,8.6,72,81,0
20-11-2021,24.4,9,64,80,0
21-11-2021,23.5,12.2,95,82,0.1
22-11-2021,22.7,18.7,99,89,10.3
23-11-2021,23,21.2,100,94,18.7
24-11-2021,22.5,14.8,98,96,9
25-11-2021,24.6,7.9,44,89,2.1
26-11-2021,25.8,5,22,86,1
27-11-2021,26.1,6.1,14,87,3.6
28-11-2021,25.4,6.1,21,91,7.8
29-11-2021,24.3,10.4,8,84,0
30-11-2021,24.5,12.2,28,84,0.1
01-12-2021,24.6,12.2,32,84,0.1
02-12-2021,24.6,11.5,43,83,0
03-12-2021,24.5,11.5,53,82,0
04-12-2021,24.8,12.6,14,82,0
05-12-2021,24.4,13,0,80,0
06-12-2021,24,13.7,0,78,0
07-12-2021,23.5,11.9,1,76,0
08-12-2021,23.2,9.7,1,74,0
09-12-2021,22.1,9.7,11,67,0
10-12-2021,21.7,9.4,0,74,0
11-12-2021,21.3,5.4,0,72,0
12-12-2021,21.4,6.8,1,74,0
13-12-2021,21.4,5.4,26,71,0
14-12-2021,22,7.6,31,81,0
15-12-2021,22.1,11.5,29,80,0
16-12-2021,22.5,9.4,26,75,0
17-12-2021,22.9,9.4,43,78,0
18-12-2021,22.5,9.4,78,80,0
19-12-2021,22.8,10.1,36,78,0
20-12-2021,23,7.2,46,75,0
21-12-2021,22.9,5,82,78,0
22-12-2021,23.6,6.8,64,75,0
23-12-2021,23.5,8.3,2,69,0
24-12-2021,23.3,6.1,0,66,0
25-12-2021,23.5,7.6,1,70,0
26-12-2021,23.8,10.4,54,70,0
27-12-2021,23.6,9.4,98,73,0
28-12-2021,23.8,9,88,76,0
29-12-2021,24,7.6,99,80,0
30-12-2021,24.1,5,53,75,0
31-12-2021,24.1,7.9,1,74,0
01-01-2022,24.2,9,1,71,0
02-01-2022,24,10.4,1,71,0
03-01-2022,24,13.3,20,72,0
04-01-2022,24.2,13.7,35,74,0
05-01-2022,24.4,14,24,74,0
06-01-2022,24.4,15.5,10,70,0
07-01-2022,24.5,14.8,8,69,0
08-01-2022,24.5,11.5,8,71,0
09-01-2022,24.3,10.1,1,68,0
10-01-2022,24.5,9.4,1,66,0
11-01-2022,24.9,7.2,0,64,0
12-01-2022,25.1,7.9,4,64,0
13-01-2022,25.3,7.6,4,66,0.1
14-01-2022,25.2,7.6,3,68,0.2
15-01-2022,24.7,9,8,70,0.9
16-01-2022,24,13,3,63,0.4
17-01-2022,23.7,14.4,0,58,0
18-01-2022,24.4,14.8,5,63,0.1
19-01-2022,22.2,11.2,12,88,13.7
20-01-2022,20,14.4,0,60,0
21-01-2022,22.2,10.4,0,41,0
22-01-2022,23,10.1,0,48,0
23-01-2022,22.5,9.7,0,44,0
24-01-2022,22,9.7,0,36,0
25-01-2022,22.5,10.8,0,38,0
26-01-2022,22.4,10.8,0,43,0
27-01-2022,22.5,10.8,0,39,0
28-01-2022,23,9.7,0,42,0
29-01-2022,23.3,10.4,0,53,0
30-01-2022,23.5,10.1,0,50,0
31-01-2022,24.4,9.4,28,52,0
01-02-2022,25.6,9,13,65,0
02-02-2022,26.1,9.7,15,69,0
03-02-2022,26.8,7.6,3,64,0
04-02-2022,26.7,9.4,0,64,0
05-02-2022,26.2,12.6,24,64,0
06-02-2022,26.5,11.5,0,63,0
